1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
11,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,nan,nan,nan,nan,nan,nan,10.503829589630353
12,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,nan,nan,nan,nan,nan,nan,nan
13,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,nan,nan,nan,nan,nan,nan,nan
14,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,nan,nan,nan,nan,nan,nan,nan
15,1,1,0,0,0,1,0,2,0,0,0,0,1,0,1,14.804912429754593,nan,nan,nan,14.131577317272761,nan,nan
16,1,1,0,1,0,1,0,2,0,0,1,0,1,0,1,nan,nan,15.075465768475176,nan,nan,nan,nan
17,1,1,0,1,0,1,0,2,0,0,1,0,1,0,1,nan,nan,nan,nan,nan,nan,nan
18,1,0,0,1,0,1,0,2,0,0,0,0,1,0,1,nan,17.96021317975545,nan,nan,nan,nan,nan
19,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,nan,nan,nan,nan,nan,18.089516177864187,nan
20,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,nan,nan,nan,nan,nan,nan,nan
21,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,nan,nan,nan,nan,nan,nan,nan
22,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,nan,nan,nan,nan,nan,nan,nan
23,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,nan,nan,nan,nan,nan,nan,nan
24,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,nan,nan,nan,nan,nan,nan,nan
25,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,nan,nan,nan,nan,nan,nan,nan
26,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,nan,nan,nan,nan,nan,nan,nan
27,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,nan,nan,nan,26.47738092342668,nan,nan,nan
28,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
29,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan
30,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,nan,nan,nan,nan,nan,11.10510398227122,nan
31,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,nan,nan,nan,nan,nan,nan,nan
32,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,nan,nan,nan,nan,nan,nan,nan
33,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,nan,nan,nan,nan,nan,nan,nan
34,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,nan,nan,nan,nan,nan,nan,nan
35,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,nan,nan,nan,nan,nan,nan,nan
36,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,nan,nan,nan,nan,nan,nan,nan
37,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,nan,nan,nan,nan,nan,nan,nan
38,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,nan,nan,nan,nan,nan,nan,nan
39,1,0,1,0,0,0,1,2,0,1,0,0,0,1,0,nan,20.440471954196326,nan,nan,nan,nan,nan
40,1,0,1,0,0,0,1,2,0,1,0,0,0,1,0,nan,nan,nan,nan,nan,nan,nan
41,1,0,1,0,0,0,1,2,0,1,0,0,0,1,0,nan,nan,nan,nan,nan,nan,nan
42,1,0,0,1,0,0,1,2,0,1,0,0,1,0,0,nan,nan,26.603177657469978,nan,27.652242070262158,nan,nan
43,1,0,0,1,0,0,0,3,0,0,0,0,1,0,0,27.723070937254782,nan,nan,nan,nan,nan,31.944781101206036
44,1,0,0,1,0,0,0,3,0,0,0,0,1,0,0,nan,nan,nan,nan,nan,nan,nan
45,1,0,0,1,0,0,0,3,0,0,0,0,1,0,0,nan,nan,nan,nan,nan,nan,nan
46,1,0,0,1,0,0,0,3,0,0,0,0,1,0,0,nan,nan,nan,nan,nan,nan,nan
